   1               		.file	"unit_tests.c"
   2               	__SREG__ = 0x3f
 1631 014b FF        		.byte	-1
 1632 014c FF        		.byte	-1
 1633 014d FF        		.byte	-1
 1634 014e FF        		.byte	-1
 1635 014f FF        		.byte	-1
 1636 0150 FF        		.byte	-1
 1637 0151 FF        		.byte	-1
 1638 0152 FF        		.byte	-1
 1639 0153 FF        		.byte	-1
 1640 0154 FF        		.byte	-1
 1641 0155 FE        		.byte	-2
 1642 0156 FC        		.byte	-4
 1643 0157 F0        		.byte	-16
 1644 0158 C0        		.byte	-64
 1645 0159 00        		.byte	0
 1646 015a 00        		.byte	0
 1647 015b 00        		.byte	0
 1648 015c 00        		.byte	0
 1649 015d 00        		.byte	0
 1650 015e 00        		.byte	0
 1651 015f 00        		.byte	0
 1652 0160 00        		.byte	0
 1653 0161 00        		.byte	0
 1654 0162 00        		.byte	0
 1655 0163 00        		.byte	0
 1656 0164 00        		.byte	0
 1657 0165 00        		.byte	0
 1658 0166 00        		.byte	0
 1659 0167 00        		.byte	0
 1660 0168 00        		.byte	0
 1661 0169 00        		.byte	0
 1662 016a 00        		.byte	0
 1663 016b 00        		.byte	0
 1664 016c 00        		.byte	0
 1665 016d 00        		.byte	0
 1666 016e 00        		.byte	0
 1667 016f 00        		.byte	0
 1668 0170 00        		.byte	0
 1669 0171 00        		.byte	0
 1670 0172 00        		.byte	0
 1671 0173 00        		.byte	0
 1672 0174 00        		.byte	0
 1673 0175 00        		.byte	0
 1674 0176 00        		.byte	0
 1675 0177 00        		.byte	0
 1676 0178 00        		.byte	0
 1677 0179 00        		.byte	0
 1678 017a 00        		.byte	0
 1679 017b 00        		.byte	0
 1680 017c 00        		.byte	0
 1681 017d 00        		.byte	0
 1682 017e 00        		.byte	0
 1683 017f 00        		.byte	0
 1684 0180 00        		.byte	0
 1685 0181 00        		.byte	0
 1686 0182 00        		.byte	0
 1687 0183 00        		.byte	0
 1688 0184 00        		.byte	0
 1689 0185 00        		.byte	0
 1690 0186 00        		.byte	0
 1691 0187 00        		.byte	0
 1692 0188 00        		.byte	0
 1693 0189 00        		.byte	0
 1694 018a 00        		.byte	0
 1695 018b 00        		.byte	0
 1696 018c 00        		.byte	0
 1697 018d 00        		.byte	0
 1698 018e 00        		.byte	0
 1699 018f 00        		.byte	0
 1700 0190 00        		.byte	0
 1701 0191 00        		.byte	0
 1702 0192 00        		.byte	0
 1703 0193 00        		.byte	0
 1704 0194 00        		.byte	0
 1705 0195 00        		.byte	0
 1706 0196 00        		.byte	0
 1707 0197 00        		.byte	0
 1708 0198 00        		.byte	0
 1709 0199 00        		.byte	0
 1710 019a 00        		.byte	0
 1711 019b 00        		.byte	0
 1712 019c 00        		.byte	0
 1713 019d 00        		.byte	0
 1714 019e 00        		.byte	0
 1715 019f 00        		.byte	0
 1716 01a0 00        		.byte	0
 1717 01a1 00        		.byte	0
 1718 01a2 00        		.byte	0
 1719 01a3 00        		.byte	0
 1720 01a4 FC        		.byte	-4
 1721 01a5 FF        		.byte	-1
 1722 01a6 FF        		.byte	-1
 1723 01a7 FF        		.byte	-1
 1724 01a8 FF        		.byte	-1
 1725 01a9 FF        		.byte	-1
 1726 01aa FF        		.byte	-1
 1727 01ab FF        		.byte	-1
 1728 01ac FF        		.byte	-1
 1729 01ad FF        		.byte	-1
 1730 01ae FF        		.byte	-1
 1731 01af FF        		.byte	-1
 1732 01b0 FF        		.byte	-1
 1733 01b1 FF        		.byte	-1
 1734 01b2 FF        		.byte	-1
 1735 01b3 FF        		.byte	-1
 1736 01b4 FF        		.byte	-1
 1737 01b5 FF        		.byte	-1
 1738 01b6 FF        		.byte	-1
 1739 01b7 1F        		.byte	31
 1740 01b8 07        		.byte	7
 1741 01b9 03        		.byte	3
 1742 01ba 01        		.byte	1
 1743 01bb 01        		.byte	1
 1744 01bc 00        		.byte	0
 1745 01bd 00        		.byte	0
 1746 01be 00        		.byte	0
 1747 01bf 00        		.byte	0
 1748 01c0 00        		.byte	0
 1749 01c1 00        		.byte	0
 1750 01c2 00        		.byte	0
 1751 01c3 01        		.byte	1
 1752 01c4 03        		.byte	3
 1753 01c5 07        		.byte	7
 1754 01c6 1F        		.byte	31
 1755 01c7 FF        		.byte	-1
 1756 01c8 FF        		.byte	-1
 1757 01c9 FF        		.byte	-1
 1758 01ca FF        		.byte	-1
 1759 01cb FF        		.byte	-1
 1760 01cc FF        		.byte	-1
 1761 01cd FF        		.byte	-1
 1762 01ce FF        		.byte	-1
 1763 01cf FF        		.byte	-1
 1764 01d0 FF        		.byte	-1
 1765 01d1 FF        		.byte	-1
 1766 01d2 FF        		.byte	-1
 1767 01d3 FF        		.byte	-1
 1768 01d4 FF        		.byte	-1
 1769 01d5 FF        		.byte	-1
 1770 01d6 FF        		.byte	-1
 1771 01d7 FF        		.byte	-1
 1772 01d8 FF        		.byte	-1
 1773 01d9 FC        		.byte	-4
 1774 01da 00        		.byte	0
 1775 01db 00        		.byte	0
 1776 01dc 00        		.byte	0
 1777 01dd 00        		.byte	0
 1778 01de 00        		.byte	0
 1779 01df 00        		.byte	0
 1780 01e0 00        		.byte	0
 1781 01e1 00        		.byte	0
 1782 01e2 00        		.byte	0
 1783 01e3 00        		.byte	0
 1784 01e4 00        		.byte	0
 1785 01e5 00        		.byte	0
 1786 01e6 00        		.byte	0
 1787 01e7 00        		.byte	0
 1788 01e8 00        		.byte	0
 1789 01e9 00        		.byte	0
 1790 01ea 00        		.byte	0
 1791 01eb 00        		.byte	0
 1792 01ec 00        		.byte	0
 1793 01ed 00        		.byte	0
 1794 01ee 00        		.byte	0
 1795 01ef 00        		.byte	0
 1796 01f0 00        		.byte	0
 1797 01f1 00        		.byte	0
 1798 01f2 00        		.byte	0
 1799 01f3 00        		.byte	0
 1800 01f4 00        		.byte	0
 1801 01f5 00        		.byte	0
 1802 01f6 00        		.byte	0
 1803 01f7 00        		.byte	0
 1804 01f8 00        		.byte	0
 1805 01f9 00        		.byte	0
 1806 01fa 00        		.byte	0
 1807 01fb 00        		.byte	0
 1808 01fc 00        		.byte	0
 1809 01fd 00        		.byte	0
 1810 01fe 00        		.byte	0
 1811 01ff 00        		.byte	0
 1812 0200 00        		.byte	0
 1813 0201 00        		.byte	0
 1814 0202 00        		.byte	0
 1815 0203 00        		.byte	0
 1816 0204 00        		.byte	0
 1817 0205 00        		.byte	0
 1818 0206 00        		.byte	0
 1819 0207 00        		.byte	0
 1820 0208 00        		.byte	0
 1821 0209 00        		.byte	0
 1822 020a 00        		.byte	0
 1823 020b 00        		.byte	0
 1824 020c 00        		.byte	0
 1825 020d 00        		.byte	0
 1826 020e 00        		.byte	0
 1827 020f 00        		.byte	0
 1828 0210 00        		.byte	0
 1829 0211 00        		.byte	0
 1830 0212 00        		.byte	0
 1831 0213 00        		.byte	0
 1832 0214 00        		.byte	0
 1833 0215 00        		.byte	0
 1834 0216 00        		.byte	0
 1835 0217 00        		.byte	0
 1836 0218 00        		.byte	0
 1837 0219 00        		.byte	0
 1838 021a 00        		.byte	0
 1839 021b 00        		.byte	0
 1840 021c 00        		.byte	0
 1841 021d 00        		.byte	0
 1842 021e 00        		.byte	0
 1843 021f 00        		.byte	0
 1844 0220 00        		.byte	0
 1845 0221 00        		.byte	0
 1846 0222 00        		.byte	0
 1847 0223 00        		.byte	0
 1848 0224 1F        		.byte	31
 1849 0225 FF        		.byte	-1
 1850 0226 FF        		.byte	-1
 1851 0227 FF        		.byte	-1
 1852 0228 FF        		.byte	-1
 1853 0229 FF        		.byte	-1
 1854 022a FF        		.byte	-1
 1855 022b FF        		.byte	-1
 1856 022c FF        		.byte	-1
 1857 022d FF        		.byte	-1
 1858 022e FF        		.byte	-1
 1859 022f FF        		.byte	-1
 1860 0230 FF        		.byte	-1
 1861 0231 FF        		.byte	-1
 1862 0232 FF        		.byte	-1
 1863 0233 FF        		.byte	-1
 1864 0234 FF        		.byte	-1
 1865 0235 FF        		.byte	-1
 1866 0236 FF        		.byte	-1
 1867 0237 FC        		.byte	-4
 1868 0238 F0        		.byte	-16
 1869 0239 E0        		.byte	-32
 1870 023a C0        		.byte	-64
 1871 023b 80        		.byte	-128
 1872 023c 80        		.byte	-128
 1873 023d 00        		.byte	0
 1874 023e 00        		.byte	0
 1875 023f 00        		.byte	0
 1876 0240 00        		.byte	0
 1877 0241 00        		.byte	0
 1878 0242 80        		.byte	-128
 1879 0243 C0        		.byte	-64
 1880 0244 C0        		.byte	-64
 1881 0245 F0        		.byte	-16
 1882 0246 FC        		.byte	-4
 1883 0247 FF        		.byte	-1
 1884 0248 FF        		.byte	-1
 1885 0249 FF        		.byte	-1
 1886 024a FF        		.byte	-1
 1887 024b FF        		.byte	-1
 1888 024c FF        		.byte	-1
 1889 024d FF        		.byte	-1
 1890 024e FF        		.byte	-1
 1891 024f FF        		.byte	-1
 1892 0250 FF        		.byte	-1
 1893 0251 FF        		.byte	-1
 1894 0252 FF        		.byte	-1
 1895 0253 FF        		.byte	-1
 1896 0254 FF        		.byte	-1
 1897 0255 FF        		.byte	-1
 1898 0256 FF        		.byte	-1
 1899 0257 FF        		.byte	-1
 1900 0258 FF        		.byte	-1
 1901 0259 3F        		.byte	63
 1902 025a 00        		.byte	0
 1903 025b 00        		.byte	0
 1904 025c 00        		.byte	0
 1905 025d 00        		.byte	0
 1906 025e 00        		.byte	0
 1907 025f 00        		.byte	0
 1908 0260 00        		.byte	0
 1909 0261 00        		.byte	0
 1910 0262 00        		.byte	0
 1911 0263 00        		.byte	0
 1912 0264 00        		.byte	0
 1913 0265 00        		.byte	0
 1914 0266 00        		.byte	0
 1915 0267 00        		.byte	0
 1916 0268 00        		.byte	0
 1917 0269 00        		.byte	0
 1918 026a 00        		.byte	0
 1919 026b 00        		.byte	0
 1920 026c 00        		.byte	0
 1921 026d 00        		.byte	0
 1922 026e 00        		.byte	0
 1923 026f 00        		.byte	0
 1924 0270 00        		.byte	0
 1925 0271 00        		.byte	0
 1926 0272 00        		.byte	0
 1927 0273 00        		.byte	0
 1928 0274 00        		.byte	0
 1929 0275 00        		.byte	0
 1930 0276 00        		.byte	0
 1931 0277 00        		.byte	0
 1932 0278 00        		.byte	0
 1933 0279 00        		.byte	0
 1934 027a 00        		.byte	0
 1935 027b 00        		.byte	0
 1936 027c 00        		.byte	0
 1937 027d 00        		.byte	0
 1938 027e 00        		.byte	0
 1939 027f 00        		.byte	0
 1940 0280 00        		.byte	0
 1941 0281 00        		.byte	0
 1942 0282 00        		.byte	0
 1943 0283 00        		.byte	0
 1944 0284 00        		.byte	0
 1945 0285 00        		.byte	0
 1946 0286 00        		.byte	0
 1947 0287 00        		.byte	0
 1948 0288 00        		.byte	0
 1949 0289 00        		.byte	0
 1950 028a 00        		.byte	0
 1951 028b 00        		.byte	0
 1952 028c 00        		.byte	0
 1953 028d 00        		.byte	0
 1954 028e 00        		.byte	0
 1955 028f 00        		.byte	0
 1956 0290 00        		.byte	0
 1957 0291 00        		.byte	0
 1958 0292 00        		.byte	0
 1959 0293 00        		.byte	0
 1960 0294 00        		.byte	0
 1961 0295 00        		.byte	0
 1962 0296 00        		.byte	0
 1963 0297 00        		.byte	0
 1964 0298 00        		.byte	0
 1965 0299 00        		.byte	0
 1966 029a 00        		.byte	0
 1967 029b 00        		.byte	0
 1968 029c 00        		.byte	0
 1969 029d 00        		.byte	0
 1970 029e 00        		.byte	0
 1971 029f 00        		.byte	0
 1972 02a0 00        		.byte	0
 1973 02a1 00        		.byte	0
 1974 02a2 00        		.byte	0
 1975 02a3 00        		.byte	0
 1976 02a4 00        		.byte	0
 1977 02a5 01        		.byte	1
 1978 02a6 07        		.byte	7
 1979 02a7 1F        		.byte	31
 1980 02a8 7F        		.byte	127
 1981 02a9 FF        		.byte	-1
 1982 02aa FF        		.byte	-1
 1983 02ab FF        		.byte	-1
 1984 02ac FF        		.byte	-1
 1985 02ad FF        		.byte	-1
 1986 02ae FF        		.byte	-1
 1987 02af FF        		.byte	-1
 1988 02b0 FF        		.byte	-1
 1989 02b1 FF        		.byte	-1
 1990 02b2 FF        		.byte	-1
 1991 02b3 FF        		.byte	-1
 1992 02b4 FF        		.byte	-1
 1993 02b5 FF        		.byte	-1
 1994 02b6 FF        		.byte	-1
 1995 02b7 FF        		.byte	-1
 1996 02b8 FF        		.byte	-1
 1997 02b9 FF        		.byte	-1
 1998 02ba 7F        		.byte	127
 1999 02bb 0F        		.byte	15
 2000 02bc 03        		.byte	3
 2001 02bd 00        		.byte	0
 2002 02be 00        		.byte	0
 2003 02bf 00        		.byte	0
 2004 02c0 00        		.byte	0
 2005 02c1 01        		.byte	1
 2006 02c2 0F        		.byte	15
 2007 02c3 3F        		.byte	63
 2008 02c4 FF        		.byte	-1
 2009 02c5 FF        		.byte	-1
 2010 02c6 FF        		.byte	-1
 2011 02c7 FF        		.byte	-1
 2012 02c8 FF        		.byte	-1
 2013 02c9 FF        		.byte	-1
 2014 02ca FF        		.byte	-1
 2015 02cb FF        		.byte	-1
 2016 02cc FF        		.byte	-1
 2017 02cd FF        		.byte	-1
 2018 02ce FF        		.byte	-1
 2019 02cf FF        		.byte	-1
 2020 02d0 FF        		.byte	-1
 2021 02d1 FF        		.byte	-1
 2022 02d2 FF        		.byte	-1
 2023 02d3 FF        		.byte	-1
 2024 02d4 FF        		.byte	-1
 2025 02d5 7F        		.byte	127
 2026 02d6 1F        		.byte	31
 2027 02d7 07        		.byte	7
 2028 02d8 01        		.byte	1
 2029 02d9 00        		.byte	0
 2030 02da 00        		.byte	0
 2031 02db 00        		.byte	0
 2032 02dc 00        		.byte	0
 2033 02dd 00        		.byte	0
 2034 02de 00        		.byte	0
 2035 02df 00        		.byte	0
 2036 02e0 00        		.byte	0
 2037 02e1 00        		.byte	0
 2038 02e2 00        		.byte	0
 2039 02e3 00        		.byte	0
 2040 02e4 00        		.byte	0
 2041 02e5 00        		.byte	0
 2042 02e6 00        		.byte	0
 2043 02e7 00        		.byte	0
 2044 02e8 00        		.byte	0
 2045 02e9 00        		.byte	0
 2046 02ea 00        		.byte	0
 2047 02eb 00        		.byte	0
 2048 02ec 00        		.byte	0
 2049 02ed 00        		.byte	0
 2050 02ee 00        		.byte	0
 2051 02ef 00        		.byte	0
 2052 02f0 00        		.byte	0
 2053 02f1 00        		.byte	0
 2054 02f2 00        		.byte	0
 2055 02f3 00        		.byte	0
 2056 02f4 00        		.byte	0
 2057 02f5 00        		.byte	0
 2058 02f6 00        		.byte	0
 2059 02f7 00        		.byte	0
 2060 02f8 00        		.byte	0
 2061 02f9 00        		.byte	0
 2062 02fa 00        		.byte	0
 2063 02fb 00        		.byte	0
 2064 02fc 00        		.byte	0
 2065 02fd 00        		.byte	0
 2066 02fe 00        		.byte	0
 2067 02ff 00        		.byte	0
 2068 0300 00        		.byte	0
 2069 0301 00        		.byte	0
 2070 0302 00        		.byte	0
 2071 0303 00        		.byte	0
 2072 0304 00        		.byte	0
 2073 0305 00        		.byte	0
 2074 0306 00        		.byte	0
 2075 0307 00        		.byte	0
 2076 0308 00        		.byte	0
 2077 0309 00        		.byte	0
 2078 030a 00        		.byte	0
 2079 030b 00        		.byte	0
 2080 030c 00        		.byte	0
 2081 030d 00        		.byte	0
 2082 030e 00        		.byte	0
 2083 030f 00        		.byte	0
 2084 0310 00        		.byte	0
 2085 0311 00        		.byte	0
 2086 0312 00        		.byte	0
 2087 0313 00        		.byte	0
 2088 0314 00        		.byte	0
 2089 0315 00        		.byte	0
 2090 0316 00        		.byte	0
 2091 0317 00        		.byte	0
 2092 0318 00        		.byte	0
 2093 0319 00        		.byte	0
 2094 031a 00        		.byte	0
 2095 031b 00        		.byte	0
 2096 031c 00        		.byte	0
 2097 031d 00        		.byte	0
 2098 031e 00        		.byte	0
 2099 031f 00        		.byte	0
 2100 0320 00        		.byte	0
 2101 0321 00        		.byte	0
 2102 0322 00        		.byte	0
 2103 0323 00        		.byte	0
 2104 0324 00        		.byte	0
 2105 0325 00        		.byte	0
 2106 0326 00        		.byte	0
 2107 0327 00        		.byte	0
 2108 0328 00        		.byte	0
 2109 0329 00        		.byte	0
 2110 032a 01        		.byte	1
 2111 032b 03        		.byte	3
 2112 032c 07        		.byte	7
 2113 032d 0F        		.byte	15
 2114 032e 1F        		.byte	31
 2115 032f 3F        		.byte	63
 2116 0330 3F        		.byte	63
 2117 0331 7F        		.byte	127
 2118 0332 FF        		.byte	-1
 2119 0333 FF        		.byte	-1
 2120 0334 FF        		.byte	-1
 2121 0335 FF        		.byte	-1
 2122 0336 FF        		.byte	-1
 2123 0337 7F        		.byte	127
 2124 0338 0F        		.byte	15
 2125 0339 03        		.byte	3
 2126 033a 00        		.byte	0
 2127 033b 00        		.byte	0
 2128 033c 00        		.byte	0
 2129 033d 00        		.byte	0
 2130 033e 00        		.byte	0
 2131 033f 00        		.byte	0
 2132 0340 00        		.byte	0
 2133 0341 00        		.byte	0
 2134 0342 00        		.byte	0
 2135 0343 00        		.byte	0
 2136 0344 01        		.byte	1
 2137 0345 0F        		.byte	15
 2138 0346 3F        		.byte	63
 2139 0347 FF        		.byte	-1
 2140 0348 FF        		.byte	-1
 2141 0349 FF        		.byte	-1
 2142 034a FF        		.byte	-1
 2143 034b FF        		.byte	-1
 2144 034c 7F        		.byte	127
 2145 034d 7F        		.byte	127
 2146 034e 3F        		.byte	63
 2147 034f 1F        		.byte	31
 2148 0350 0F        		.byte	15
 2149 0351 07        		.byte	7
 2150 0352 03        		.byte	3
 2151 0353 01        		.byte	1
 2152 0354 00        		.byte	0
 2153 0355 00        		.byte	0
 2154 0356 00        		.byte	0
 2155 0357 00        		.byte	0
 2156 0358 00        		.byte	0
 2157 0359 00        		.byte	0
 2158 035a 00        		.byte	0
 2159 035b 00        		.byte	0
 2160 035c 00        		.byte	0
 2161 035d 00        		.byte	0
 2162 035e 00        		.byte	0
 2163 035f 00        		.byte	0
 2164 0360 00        		.byte	0
 2165 0361 00        		.byte	0
 2166 0362 00        		.byte	0
 2167 0363 00        		.byte	0
 2168 0364 00        		.byte	0
 2169 0365 00        		.byte	0
 2170 0366 00        		.byte	0
 2171 0367 00        		.byte	0
 2172 0368 00        		.byte	0
 2173 0369 00        		.byte	0
 2174 036a 00        		.byte	0
 2175 036b 00        		.byte	0
 2176 036c 00        		.byte	0
 2177 036d 00        		.byte	0
 2178 036e 00        		.byte	0
 2179 036f 00        		.byte	0
 2180 0370 00        		.byte	0
 2181 0371 00        		.byte	0
 2182 0372 00        		.byte	0
 2183 0373 00        		.byte	0
 2184 0374 00        		.byte	0
 2185 0375 00        		.byte	0
 2186 0376 00        		.byte	0
 2187 0377 00        		.byte	0
 2188 0378 00        		.byte	0
 2189 0379 00        		.byte	0
 2190 037a 00        		.byte	0
 2191 037b 00        		.byte	0
 2192 037c 00        		.byte	0
 2193 037d 00        		.byte	0
 2194 037e 00        		.byte	0
 2195 037f 00        		.byte	0
 2196 0380 00        		.byte	0
 2197 0381 00        		.byte	0
 2198 0382 00        		.byte	0
 2199 0383 00        		.byte	0
 2200 0384 00        		.byte	0
 2201 0385 00        		.byte	0
 2202 0386 00        		.byte	0
 2203 0387 00        		.byte	0
 2204 0388 00        		.byte	0
 2205 0389 00        		.byte	0
 2206 038a 00        		.byte	0
 2207 038b 00        		.byte	0
 2208 038c 00        		.byte	0
 2209 038d 00        		.byte	0
 2210 038e 00        		.byte	0
 2211 038f 00        		.byte	0
 2212 0390 00        		.byte	0
 2213 0391 00        		.byte	0
 2214 0392 00        		.byte	0
 2215 0393 00        		.byte	0
 2216 0394 00        		.byte	0
 2217 0395 00        		.byte	0
 2218 0396 00        		.byte	0
 2219 0397 00        		.byte	0
 2220 0398 00        		.byte	0
 2221 0399 00        		.byte	0
 2222 039a 00        		.byte	0
 2223 039b 00        		.byte	0
 2224 039c 00        		.byte	0
 2225 039d 00        		.byte	0
 2226 039e 00        		.byte	0
 2227 039f 00        		.byte	0
 2228 03a0 00        		.byte	0
 2229 03a1 00        		.byte	0
 2230 03a2 00        		.byte	0
 2231 03a3 00        		.byte	0
 2232 03a4 00        		.byte	0
 2233 03a5 00        		.byte	0
 2234 03a6 00        		.byte	0
 2235 03a7 00        		.byte	0
 2236 03a8 00        		.byte	0
 2237 03a9 00        		.byte	0
 2238 03aa 00        		.byte	0
 2239 03ab 00        		.byte	0
 2240 03ac 00        		.byte	0
 2241 03ad 00        		.byte	0
 2242 03ae 00        		.byte	0
 2243 03af 00        		.byte	0
 2244 03b0 00        		.byte	0
 2245 03b1 00        		.byte	0
 2246 03b2 00        		.byte	0
 2247 03b3 00        		.byte	0
 2248 03b4 00        		.byte	0
 2249 03b5 01        		.byte	1
 2250 03b6 01        		.byte	1
 2251 03b7 00        		.byte	0
 2252 03b8 00        		.byte	0
 2253 03b9 00        		.byte	0
 2254 03ba 00        		.byte	0
 2255 03bb 00        		.byte	0
 2256 03bc 00        		.byte	0
 2257 03bd 00        		.byte	0
 2258 03be 00        		.byte	0
 2259 03bf 00        		.byte	0
 2260 03c0 00        		.byte	0
 2261 03c1 00        		.byte	0
 2262 03c2 00        		.byte	0
 2263 03c3 00        		.byte	0
 2264 03c4 00        		.byte	0
 2265 03c5 00        		.byte	0
 2266 03c6 00        		.byte	0
 2267 03c7 01        		.byte	1
 2268 03c8 01        		.byte	1
 2269 03c9 01        		.byte	1
 2270 03ca 00        		.byte	0
 2271 03cb 00        		.byte	0
 2272 03cc 00        		.byte	0
 2273 03cd 00        		.byte	0
 2274 03ce 00        		.byte	0
 2275 03cf 00        		.byte	0
 2276 03d0 00        		.byte	0
 2277 03d1 00        		.byte	0
 2278 03d2 00        		.byte	0
 2279 03d3 00        		.byte	0
 2280 03d4 00        		.byte	0
 2281 03d5 00        		.byte	0
 2282 03d6 00        		.byte	0
 2283 03d7 00        		.byte	0
 2284 03d8 00        		.byte	0
 2285 03d9 00        		.byte	0
 2286 03da 00        		.byte	0
 2287 03db 00        		.byte	0
 2288 03dc 00        		.byte	0
 2289 03dd 00        		.byte	0
 2290 03de 00        		.byte	0
 2291 03df 00        		.byte	0
 2292 03e0 00        		.byte	0
 2293 03e1 00        		.byte	0
 2294 03e2 00        		.byte	0
 2295 03e3 00        		.byte	0
 2296 03e4 00        		.byte	0
 2297 03e5 00        		.byte	0
 2298 03e6 00        		.byte	0
 2299 03e7 00        		.byte	0
 2300 03e8 00        		.byte	0
 2301 03e9 00        		.byte	0
 2302 03ea 00        		.byte	0
 2303 03eb 00        		.byte	0
 2304 03ec 00        		.byte	0
 2305 03ed 00        		.byte	0
 2306 03ee 00        		.byte	0
 2307 03ef 00        		.byte	0
 2308 03f0 00        		.byte	0
 2309 03f1 00        		.byte	0
 2310 03f2 00        		.byte	0
 2311 03f3 00        		.byte	0
 2312 03f4 00        		.byte	0
 2313 03f5 00        		.byte	0
 2314 03f6 00        		.byte	0
 2315 03f7 00        		.byte	0
 2316 03f8 00        		.byte	0
 2317 03f9 00        		.byte	0
 2318 03fa 00        		.byte	0
 2319 03fb 00        		.byte	0
 2320 03fc 00        		.byte	0
 2321 03fd 00        		.byte	0
 2322 03fe 00        		.byte	0
 2323 03ff 00        		.byte	0
 2324               	.global	font_Earthbound_12x19_48to57
 2327               	font_Earthbound_12x19_48to57:
 2328 0400 00        		.byte	0
 2329 0401 E0        		.byte	-32
 2330 0402 F0        		.byte	-16
 2331 0403 38        		.byte	56
 2332 0404 0C        		.byte	12
 2333 0405 0C        		.byte	12
 2334 0406 0C        		.byte	12
 2335 0407 0C        		.byte	12
 2336 0408 38        		.byte	56
 2337 0409 F8        		.byte	-8
 2338 040a C0        		.byte	-64
 2339 040b 00        		.byte	0
 2340 040c 00        		.byte	0
 2341 040d 1F        		.byte	31
 2342 040e 7F        		.byte	127
 2343 040f E0        		.byte	-32
 2344 0410 80        		.byte	-128
 2345 0411 80        		.byte	-128
 2346 0412 80        		.byte	-128
 2347 0413 80        		.byte	-128
 2348 0414 E0        		.byte	-32
 2349 0415 FF        		.byte	-1
 2350 0416 1F        		.byte	31
 2351 0417 00        		.byte	0
 2352 0418 00        		.byte	0
 2353 0419 00        		.byte	0
 2354 041a 00        		.byte	0
 2355 041b 01        		.byte	1
 2356 041c 01        		.byte	1
 2357 041d 01        		.byte	1
 2358 041e 01        		.byte	1
 2359 041f 01        		.byte	1
 2360 0420 00        		.byte	0
 2361 0421 00        		.byte	0
 2362 0422 00        		.byte	0
 2363 0423 00        		.byte	0
 2364 0424 00        		.byte	0
 2365 0425 10        		.byte	16
 2366 0426 18        		.byte	24
 2367 0427 18        		.byte	24
 2368 0428 FC        		.byte	-4
 2369 0429 FC        		.byte	-4
 2370 042a 00        		.byte	0
 2371 042b 00        		.byte	0
 2372 042c 00        		.byte	0
 2373 042d 00        		.byte	0
 2374 042e 00        		.byte	0
 2375 042f 00        		.byte	0
 2376 0430 00        		.byte	0
 2377 0431 00        		.byte	0
 2378 0432 00        		.byte	0
 2379 0433 00        		.byte	0
 2380 0434 FF        		.byte	-1
 2381 0435 FF        		.byte	-1
 2382 0436 00        		.byte	0
 2383 0437 00        		.byte	0
 2384 0438 00        		.byte	0
 2385 0439 00        		.byte	0
 2386 043a 00        		.byte	0
 2387 043b 00        		.byte	0
 2388 043c 00        		.byte	0
 2389 043d 00        		.byte	0
 2390 043e 00        		.byte	0
 2391 043f 00        		.byte	0
 2392 0440 01        		.byte	1
 2393 0441 01        		.byte	1
 2394 0442 00        		.byte	0
 2395 0443 00        		.byte	0
 2396 0444 00        		.byte	0
 2397 0445 00        		.byte	0
 2398 0446 00        		.byte	0
 2399 0447 00        		.byte	0
 2400 0448 00        		.byte	0
 2401 0449 08        		.byte	8
 2402 044a 1C        		.byte	28
 2403 044b 0C        		.byte	12
 2404 044c 0C        		.byte	12
 2405 044d 0C        		.byte	12
 2406 044e 0C        		.byte	12
 2407 044f 8C        		.byte	-116
 2408 0450 F8        		.byte	-8
 2409 0451 F0        		.byte	-16
 2410 0452 00        		.byte	0
 2411 0453 00        		.byte	0
 2412 0454 00        		.byte	0
 2413 0455 F0        		.byte	-16
 2414 0456 F8        		.byte	-8
 2415 0457 9C        		.byte	-100
 2416 0458 8C        		.byte	-116
 2417 0459 86        		.byte	-122
 2418 045a 86        		.byte	-122
 2419 045b 83        		.byte	-125
 2420 045c 83        		.byte	-125
 2421 045d 80        		.byte	-128
 2422 045e 00        		.byte	0
 2423 045f 00        		.byte	0
 2424 0460 00        		.byte	0
 2425 0461 01        		.byte	1
 2426 0462 01        		.byte	1
 2427 0463 01        		.byte	1
 2428 0464 01        		.byte	1
 2429 0465 01        		.byte	1
 2430 0466 01        		.byte	1
 2431 0467 01        		.byte	1
 2432 0468 01        		.byte	1
 2433 0469 01        		.byte	1
 2434 046a 00        		.byte	0
 2435 046b 00        		.byte	0
 2436 046c 00        		.byte	0
 2437 046d 08        		.byte	8
 2438 046e 1C        		.byte	28
 2439 046f 0C        		.byte	12
 2440 0470 0C        		.byte	12
 2441 0471 0C        		.byte	12
 2442 0472 0C        		.byte	12
 2443 0473 8C        		.byte	-116
 2444 0474 F8        		.byte	-8
 2445 0475 F0        		.byte	-16
 2446 0476 00        		.byte	0
 2447 0477 00        		.byte	0
 2448 0478 00        		.byte	0
 2449 0479 80        		.byte	-128
 2450 047a C0        		.byte	-64
 2451 047b 80        		.byte	-128
 2452 047c 81        		.byte	-127
 2453 047d 83        		.byte	-125
 2454 047e 83        		.byte	-125
 2455 047f C7        		.byte	-57
 2456 0480 FF        		.byte	-1
 2457 0481 7C        		.byte	124
 2458 0482 00        		.byte	0
 2459 0483 00        		.byte	0
 2460 0484 00        		.byte	0
 2461 0485 00        		.byte	0
 2462 0486 01        		.byte	1
 2463 0487 01        		.byte	1
 2464 0488 01        		.byte	1
 2465 0489 01        		.byte	1
